,Date,Open,High,Low,Close,Volume,Market Cap
0,"Feb 28, 2018",93.0,122.73,26.83,30.09,108100000,317132000
1,"Feb 27, 2018",106.16,106.16,67.45,93.16,80867400,361244000
2,"Feb 26, 2018",124.28,127.34,90.97,103.75,36590000,421981000
3,"Feb 25, 2018",121.3,137.27,118.19,123.97,17916200,411009000
4,"Feb 24, 2018",136.13,138.48,98.93,122.12,41234700,460284000
5,"Feb 23, 2018",132.91,146.37,126.05,136.25,12156000,447179000
6,"Feb 22, 2018",138.16,159.96,124.87,129.94,18411000,464851000
7,"Feb 21, 2018",168.3,168.3,126.12,138.01,23033500,563971000
8,"Feb 20, 2018",189.96,199.43,163.25,167.91,24930400,636466000
9,"Feb 19, 2018",178.1,199.53,177.28,190.03,17431000,595443000
10,"Feb 18, 2018",191.45,191.45,163.21,177.8,15606400,638732000
11,"Feb 17, 2018",163.97,194.61,150.23,191.73,18173800,545859000
12,"Feb 16, 2018",158.18,166.0,154.97,165.23,9169700,525452000
13,"Feb 15, 2018",172.45,172.45,146.85,158.49,17919000,571677000
14,"Feb 14, 2018",147.7,179.82,147.7,171.43,37315400,488553000
15,"Feb 13, 2018",113.88,149.76,109.57,148.62,35013100,375851000
16,"Feb 12, 2018",94.36,113.95,94.36,113.94,5340040,310752000
17,"Feb 11, 2018",100.12,100.64,87.34,93.67,2867010,329018000
18,"Feb 10, 2018",106.13,111.39,92.64,100.25,5488930,348024000
19,"Feb 09, 2018",96.0,106.32,89.76,106.04,5423930,313423000
20,"Feb 08, 2018",81.24,105.67,81.24,96.75,5818230,265253000
21,"Feb 07, 2018",88.6,97.34,76.9,82.63,3904230,288633000
22,"Feb 06, 2018",75.78,90.42,56.45,88.83,7441100,246324000
23,"Feb 05, 2018",94.96,97.35,65.79,75.75,6308650,308003000
24,"Feb 04, 2018",108.45,110.13,88.89,95.28,3664690,350977000
25,"Feb 03, 2018",103.81,116.6,94.11,108.14,4678650,335229000
26,"Feb 02, 2018",103.79,109.87,71.88,103.42,9030280,334415000
27,"Feb 01, 2018",117.54,122.91,93.04,103.64,6387950,377884000
28,"Jan 31, 2018",111.8,123.22,105.21,116.67,8290540,358622000
29,"Jan 30, 2018",134.82,136.91,107.0,111.44,13078300,431531000
30,"Jan 29, 2018",148.68,168.31,128.78,132.78,28043400,474855000
31,"Jan 28, 2018",155.81,169.67,142.01,149.03,18335600,496478000
32,"Jan 27, 2018",145.53,160.1,140.56,155.36,9562340,462708000
33,"Jan 26, 2018",146.97,155.56,127.76,146.15,7894230,466229000
34,"Jan 25, 2018",119.53,154.94,119.35,147.05,23948500,378306000
35,"Jan 24, 2018",104.04,117.11,102.3,116.27,5408980,328546000
36,"Jan 23, 2018",107.89,113.16,92.44,104.41,8986490,339959000
37,"Jan 22, 2018",129.99,129.99,93.49,107.57,20388400,408626000
38,"Jan 21, 2018",167.68,167.68,108.72,126.14,20543400,525946000
39,"Jan 20, 2018",151.04,174.19,151.04,166.19,12064300,472682000
40,"Jan 19, 2018",138.29,162.93,131.71,149.5,13673300,431769000
41,"Jan 18, 2018",127.24,158.27,124.14,141.43,13962100,396367000
42,"Jan 17, 2018",142.1,157.3,94.16,127.3,21105900,438813000
43,"Jan 16, 2018",192.35,192.52,94.69,145.68,20121900,593964000
44,"Jan 15, 2018",201.12,207.36,191.53,192.11,10697700,621064000
45,"Jan 14, 2018",222.74,224.08,180.46,202.68,23066300,681405000
46,"Jan 13, 2018",169.27,225.87,169.27,224.14,35022100,517841000
47,"Jan 12, 2018",169.13,176.9,155.84,169.5,16191800,517400000
48,"Jan 11, 2018",170.68,191.15,135.55,167.44,28502400,522161000
49,"Jan 10, 2018",176.23,180.43,158.88,169.11,17753700,318940000
50,"Jan 09, 2018",197.38,207.35,170.77,175.87,19470300,357214000
51,"Jan 08, 2018",226.8,226.8,162.24,196.64,42839600,410458000
52,"Jan 07, 2018",193.7,248.73,181.2,228.43,65830900,350551000
53,"Jan 06, 2018",122.31,218.66,115.57,193.25,69850000,221351000
54,"Jan 05, 2018",99.67,132.78,99.17,122.42,33843900,180374000
55,"Jan 04, 2018",108.89,109.52,92.27,99.69,19717400,197060000
56,"Jan 03, 2018",93.0,115.5,82.7,108.25,27738900,168305000
57,"Jan 02, 2018",100.17,108.65,77.09,92.89,37613900,181278000
58,"Jan 01, 2018",108.31,117.62,98.5,102.3,22625000,196024000
59,"Dec 31, 2017",77.08,115.8,74.66,107.19,35560700,139503000
60,"Dec 30, 2017",85.9,94.29,64.96,78.66,35486000,155463000
61,"Dec 29, 2017",51.44,123.34,51.44,85.18,170933000,93094200
62,"Dec 28, 2017",43.72,55.29,32.72,51.87,32846900,79130900
63,"Dec 27, 2017",14.38,42.97,12.89,42.66,47994900,26015900
64,"Dec 26, 2017",9.93,16.62,8.24,14.78,8185640,17978600
65,"Dec 25, 2017",7.83,10.42,7.66,9.95,1692940,14177400
66,"Dec 24, 2017",6.94,9.58,6.63,7.75,3331960,12563800
67,"Dec 23, 2017",4.01,9.86,3.99,7.1,4096310,7254260
68,"Dec 22, 2017",4.84,4.99,2.87,3.89,970835,8759920
69,"Dec 21, 2017",4.88,5.19,4.45,4.92,709461,8830930
70,"Dec 20, 2017",5.83,5.83,4.21,4.99,989678,10546600
71,"Dec 19, 2017",4.76,5.86,4.3,5.83,1337680,8606930
72,"Dec 18, 2017",4.3,4.84,4.07,4.75,651043,7777920
73,"Dec 17, 2017",4.25,4.6,4.11,4.24,428410,7692590
74,"Dec 16, 2017",4.16,5.51,3.98,4.33,1643620,7521430
75,"Dec 15, 2017",4.51,4.59,3.6,4.2,1391370,8161710
76,"Dec 14, 2017",5.32,6.07,3.81,4.51,4128070,9634460
77,"Dec 13, 2017",3.22,6.3,3.22,5.31,9859620,5832470
78,"Dec 12, 2017",1.99,4.25,1.91,3.22,2975640,3595640
79,"Dec 11, 2017",1.79,2.19,1.71,1.97,277020,3233070
80,"Dec 10, 2017",1.89,1.94,1.64,1.8,112896,3428180
81,"Dec 09, 2017",1.94,2.04,1.68,1.89,225570,3510460
82,"Dec 08, 2017",1.94,1.98,1.67,1.94,172755,3506490
83,"Dec 07, 2017",2.39,2.41,1.84,1.94,312847,4323160
84,"Dec 06, 2017",2.3,2.51,2.3,2.42,475541,4155570
